SalePrice,Id
116589.02,1461
157919.25,1462
178582.11,1463
198834.34,1464
194968.16,1465
178493.0,1466
185944.08,1467
168639.72,1468
189820.47,1469
111274.664,1470
207692.9,1471
106140.305,1472
105987.47,1473
143520.52,1474
121096.875,1475
328547.22,1476
238521.89,1477
283253.78,1478
278367.9,1479
432057.0,1480
306428.53,1481
206587.08,1482
171695.88,1483
162514.14,1484
181038.22,1485
203348.78,1486
286212.56,1487
220809.28,1488
190440.34,1489
241162.86,1490
198032.95,1491
83525.28,1492
190282.0,1493
271092.4,1494
274491.4,1495
254362.31,1496
184093.7,1497
175943.66,1498
169248.61,1499
164565.28,1500
194922.78,1501
151311.36,1502
285119.2,1503
241279.27,1504
225143.73,1505
185742.53,1506
257644.86,1507
200733.94,1508
163562.28,1509
140662.42,1510
155397.06,1511
167681.19,1512
145043.4,1513
159891.89,1514
207001.97,1515
150193.77,1516
175772.84,1517
112004.0,1518
221248.34,1519
125747.63,1520
132186.44,1521
172992.77,1522
103197.8,1523
113047.92,1524
116873.73,1525
114352.27,1526
90843.12,1527
136531.8,1528
152818.5,1529
185020.7,1530
116861.79,1531
104632.41,1532
152401.19,1533
119329.58,1534
140379.17,1535
99583.29,1536
32095.078,1537
155069.2,1538
189118.5,1539
78237.45,1540
141031.4,1541
148410.66,1542
189716.88,1543
91340.85,1544
125812.11,1545
129154.18,1546
136410.97,1547
139569.2,1548
116358.086,1549
135618.83,1550
107330.516,1551
120394.766,1552
131832.1,1553
111524.31,1554
156524.2,1555
87230.63,1556
119138.65,1557
113784.625,1558
77999.21,1559
132278.64,1560
134928.12,1561
128366.31,1562
123763.13,1563
156944.67,1564
141575.44,1565
225448.56,1566
69282.31,1567
225018.7,1568
127546.49,1569
136843.06,1570
108463.02,1571
140445.69,1572
243369.7,1573
122874.4,1574
220409.92,1575
237523.66,1576
179691.58,1577
151147.97,1578
133873.02,1579
199919.88,1580
158211.56,1581
123006.77,1582
296756.3,1583
218343.31,1584
142519.9,1585
62466.945,1586
103829.22,1587
152842.56,1588
91235.93,1589
128510.945,1590
88522.71,1591
118816.45,1592
128859.62,1593
152982.16,1594
107670.734,1595
211291.75,1596
172374.2,1597
202871.3,1598
177985.7,1599
163830.98,1600
56968.098,1601
112824.88,1602
78763.4,1603
279375.97,1604
237413.27,1605
153679.39,1606
145572.47,1607
200027.1,1608
177485.16,1609
153565.05,1610
122911.73,1611
176109.78,1612
168276.64,1613
145899.17,1614
99503.695,1615
85065.555,1616
97329.98,1617
119451.71,1618
135340.64,1619
175058.92,1620
147532.81,1621
134908.58,1622
252958.66,1623
208392.25,1624
124200.664,1625
166025.52,1626
193058.38,1627
285714.72,1628
174856.48,1629
357448.84,1630
214881.12,1631
235646.08,1632
166517.56,1633
192343.83,1634
176000.61,1635
146272.48,1636
203280.84,1637
186643.98,1638
183771.14,1639
239633.34,1640
181953.62,1641
251729.28,1642
219358.47,1643
233652.84,1644
207732.7,1645
158616.5,1646
153935.56,1647
128355.06,1648
135684.52,1649
110138.44,1650
120674.39,1651
103876.84,1652
108256.27,1653
145174.92,1654
148374.08,1655
139472.14,1656
141841.92,1657
141451.23,1658
125473.92,1659
163504.92,1660
409589.9,1661
366899.3,1662
355279.66,1663
457629.38,1664
298880.66,1665
325467.9,1666
348359.94,1667
337457.72,1668
299789.03,1669
327329.12,1670
262311.88,1671
391178.5,1672
287892.88,1673
239115.33,1674
195873.4,1675
204621.52,1676
215706.92,1677
447125.5,1678
372549.84,1679
329443.72,1680
244852.06,1681
317309.7,1682
187394.42,1683
177439.06,1684
173739.28,1685
165264.4,1686
165838.94,1687
198555.5,1688
197940.39,1689
197079.92,1690
182346.89,1691
269881.72,1692
161630.36,1693
184662.3,1694
161199.42,1695
260527.17,1696
168197.4,1697
330276.1,1698
282144.12,1699
241923.86,1700
266043.0,1701
235365.61,1702
236741.3,1703
269655.06,1704
240373.39,1705
399040.5,1706
222789.16,1707
